Date,Description,Category,Money In,Money Out,Fee*,Balance
26/01/2023,25/02/2023,Uncategorised,25.0,,,
26/01/2023,25/03/2023,Uncategorised,25.0,,,
26/01/2023,26/04/2023,Uncategorised,26.0,,,
26/01/2023,26/05/2023,Uncategorised,26.0,,,
26/01/2023,26/06/2023,Uncategorised,26.0,,,
26/01/2023,26/07/2023,Uncategorised,26.0,,,
26/01/2023,26/08/2023,Uncategorised,26.0,,,
26/01/2023,26/09/2023,Uncategorised,26.0,,,
26/01/2023,26/10/2023,Uncategorised,26.0,,,
26/01/2023,25/11/2023,Uncategorised,25.0,,,
26/01/2023,14/12/2023,Uncategorised,14.0,,,
26/01/2023,26/01/2024,Uncategorised,26.0,,,
26/01/2023,26/02/2024,Uncategorised,26.0,,,
26/01/2023,26/03/2024,Uncategorised,26.0,,,
26/01/2023,26/04/2024,Uncategorised,26.0,,,
26/01/2023,25/05/2024,Uncategorised,25.0,,,
26/01/2023,26/06/2024,Uncategorised,26.0,,,
26/01/2023,26/07/2024,Uncategorised,26.0,,,
26/01/2023,26/08/2024,Uncategorised,26.0,,,
26/01/2023,26/09/2024,Uncategorised,26.0,,,
26/01/2023,26/10/2024,Uncategorised,26.0,,,
26/01/2023,26/11/2024,Uncategorised,26.0,,,
26/01/2023,20/12/2024,Uncategorised,20.0,,,
26/01/2023,25/01/2025,Uncategorised,25.0,,,
26/01/2023,01/02/2025,Uncategorised,1.0,,,
26/01/2023,26/02/2025,Uncategorised,26.0,,,
26/01/2023,01/03/2025,Uncategorised,1.0,,,
26/01/2023,26/03/2025,Uncategorised,26.0,,,
25/09/2024,25/10/2024,Uncategorised,25.0,,,
25/09/2024,02/12/2024,Uncategorised,2.0,,,
25/09/2024,04/12/2024,Uncategorised,4.0,,,
25/09/2024,06/12/2024,Uncategorised,6.0,,,
25/09/2024,08/12/2024,Uncategorised,8.0,,,
25/09/2024,11/12/2024,Uncategorised,11.0,,,
25/09/2024,14/12/2024,Uncategorised,14.0,,,
25/09/2024,16/12/2024,Uncategorised,16.0,,,
25/09/2024,19/12/2024,Uncategorised,19.0,,,
25/09/2024,21/12/2024,Uncategorised,21.0,,,
25/09/2024,22/12/2024,Uncategorised,22.0,,,
25/09/2024,25/12/2024,Uncategorised,25.0,,,
25/09/2024,29/12/2024,Uncategorised,29.0,,,
25/09/2024,30/12/2024,Uncategorised,30.0,,,
25/09/2024,05/01/2025,Uncategorised,5.0,,,
25/09/2024,08/01/2025,Uncategorised,8.0,,,
25/09/2024,10/01/2025,Uncategorised,10.0,,,
25/09/2024,12/01/2025,Uncategorised,12.0,,,
25/09/2024,15/01/2025,Uncategorised,15.0,,,
25/09/2024,16/01/2025,Uncategorised,16.0,,,
25/09/2024,18/01/2025,Uncategorised,18.0,,,
25/09/2024,20/01/2025,Uncategorised,20.0,,,
25/09/2024,22/01/2025,Uncategorised,22.0,,,
25/09/2024,23/01/2025,Uncategorised,23.0,,,
25/09/2024,25/01/2025,Uncategorised,25.0,,,
25/09/2024,27/01/2025,Uncategorised,27.0,,,
25/09/2024,29/01/2025,Uncategorised,29.0,,,
25/09/2024,31/01/2025,Uncategorised,31.0,,,
25/09/2024,02/02/2025,Uncategorised,2.0,,,
25/09/2024,03/02/2025,Uncategorised,3.0,,,
25/09/2024,05/02/2025,Uncategorised,5.0,,,
25/09/2024,06/02/2025,Uncategorised,6.0,,,
25/09/2024,09/02/2025,Uncategorised,9.0,,,
25/09/2024,10/02/2025,Uncategorised,10.0,,,
25/09/2024,12/02/2025,Uncategorised,12.0,,,
25/09/2024,13/02/2025,Uncategorised,13.0,,,
25/09/2024,15/02/2025,Uncategorised,15.0,,,
25/09/2024,17/02/2025,Uncategorised,17.0,,,
25/09/2024,19/02/2025,Uncategorised,19.0,,,
25/09/2024,21/02/2025,Uncategorised,21.0,,,
25/09/2024,23/02/2025,Uncategorised,23.0,,,
25/09/2024,26/02/2025,Uncategorised,26.0,,,
25/09/2024,27/02/2025,Uncategorised,27.0,,,
25/09/2024,01/03/2025,Uncategorised,1.0,,,
25/09/2024,03/03/2025,Uncategorised,3.0,,,
25/09/2024,05/03/2025,Uncategorised,5.0,,,
25/09/2024,07/03/2025,Uncategorised,7.0,,,
25/09/2024,08/03/2025,Uncategorised,8.0,,,
25/09/2024,09/03/2025,Uncategorised,9.0,,,
25/09/2024,10/03/2025,Uncategorised,10.0,,,
25/09/2024,12/03/2025,Uncategorised,12.0,,,
25/09/2024,13/03/2025,Uncategorised,13.0,,,
25/02/2023,Capfuneral,Funeral Cover,2024.0,30.0,,-30.0
25/03/2023,Capfuneral,Funeral Cover,2024.0,21.0,,-21.0
26/04/2023,Capfuneral,Funeral Cover,2024.0,21.1,,-21.1
26/05/2023,Capfuneral,Funeral Cover,2024.0,100.0,,-100.0
26/06/2023,Capfuneral,Funeral Cover,2024.0,21.5,,-21.5
26/07/2023,Capfuneral,Funeral Cover,2024.0,21.9,,-21.9
26/08/2023,Capfuneral,Funeral Cover,2024.0,22.3,,-22.3
26/09/2023,Capfuneral,Funeral Cover,2024.0,21.3,,-21.3
26/10/2023,Capfuneral,Funeral Cover,2024.0,24.5,,-24.5
25/11/2023,Capfuneral,Funeral Cover,2024.0,23.5,,-23.5
14/12/2023,Capfuneral,Funeral Cover,2024.0,23.9,,-23.9
26/01/2024,Capfuneral,Funeral Cover,2024.0,24.3,,-24.3
26/02/2024,Capfuneral,Funeral Cover,2024.0,24.7,,-24.7
26/03/2024,Capfuneral,Funeral Cover,2024.0,25.1,,-25.1
26/04/2024,Capfuneral,Funeral Cover,2024.0,25.5,,-25.5
25/05/2024,Capfuneral,Funeral Cover,2024.0,26.3,,-26.3
26/06/2024,Capfuneral,Funeral Cover,2025.0,26.7,,-26.7
26/07/2024,Capfuneral,Funeral Cover,2025.0,25.9,,-25.9
26/08/2024,Capfuneral,Funeral Cover,2025.0,27.5,,-27.5
26/09/2024,Capfuneral,Funeral Cover,2025.0,27.9,,-27.9
26/10/2024,Capfuneral,Funeral Cover,2025.0,27.1,,-27.1
26/11/2024,Capfuneral,Funeral Cover,2025.0,100.0,,-100.0
20/12/2024,Capfuneral,Funeral Cover,2025.0,32.6,,-32.6
25/01/2025,Capfuneral,Funeral Cover,2025.0,28.9,,-28.9
01/02/2025,Tfgaccount,Uncategorised,2025.0,29.3,,-29.3
26/02/2025,Capfuneral,Funeral Cover,2025.0,29.7,,-29.7
01/03/2025,Tfgaccount,Uncategorised,2025.0,30.1,,-30.1
26/03/2025,Capfuneral,Funeral Cover,2025.0,30.5,,-30.5
22/01/2025,Stash By Liberty,Savings,2025.0,20.9,,-20.9
23/01/2025,Stash By Liberty,Savings,2025.0,20.6,,-20.6
25/01/2025,Stash By Liberty,Savings,2025.0,36.5,,-36.5
27/01/2025,Stash By Liberty,Savings,2025.0,36.9,,-36.9
29/01/2025,Stash By Liberty,Savings,2025.0,37.3,,-37.3
31/01/2025,Stash By Liberty,Savings,2025.0,32.7,,-32.7
02/02/2025,Stash By Liberty,Savings,2025.0,38.1,,-38.1
03/02/2025,Stash By Liberty,Savings,2025.0,100.0,,-100.0
05/02/2025,Stash By Liberty,Savings,2025.0,33.5,,-33.5
06/02/2025,Stash By Liberty,Savings,2025.0,33.9,,-33.9
09/02/2025,Stash By Liberty,Savings,2025.0,24.3,,-24.3
10/02/2025,Stash By Liberty,Savings,2025.0,34.7,,-34.7
12/02/2025,Stash By Liberty,Savings,2025.0,22.5,,-22.5
13/02/2025,Stash By Liberty,Savings,2025.0,35.3,,-35.3
15/02/2025,Stash By Liberty,Savings,2025.0,35.7,,-35.7
17/02/2025,Stash By Liberty,Savings,2025.0,36.1,,-36.1
19/02/2025,Stash By Liberty,Savings,2025.0,36.5,,-36.5
21/02/2025,Stash By Liberty,Savings,2025.0,36.9,,-36.9
23/02/2025,Stash By Liberty,Savings,2025.0,37.3,,-37.3
26/02/2025,Stash By Liberty,Savings,2025.0,37.7,,-37.7
27/02/2025,Stash By Liberty,Savings,2025.0,38.1,,-38.1
01/03/2025,Stash By Liberty,Savings,2025.0,100.0,,-100.0
01/03/2025,Stash By Liberty,Savings,2025.0,38.5,,-38.5
03/03/2025,Stash By Liberty,Savings,2025.0,38.9,,-38.9
05/03/2025,Stash By Liberty,Savings,2025.0,39.3,,-39.3
07/03/2025,Stash By Liberty,Savings,2025.0,39.7,,-39.7
08/03/2025,Stash By Liberty,Savings,2025.0,20.0,,-20.0
09/03/2025,Stash By Liberty,Savings,2025.0,20.1,,-20.1
10/03/2025,Stash By Liberty,Savings,2025.0,20.2,,-20.2
12/03/2025,Stash By Liberty,Savings,2025.0,20.4,,-20.4
13/03/2025,Stash By Liberty,Savings,2025.0,20.3,,-20.3
14/03/2025,15/03/2025,Uncategorised,15.0,,,
14/03/2025,16/03/2025,Uncategorised,16.0,,,
14/03/2025,17/03/2025,Uncategorised,17.0,,,
14/03/2025,19/03/2025,Uncategorised,19.0,,,
14/03/2025,20/03/2025,Uncategorised,20.0,,,
14/03/2025,21/03/2025,Uncategorised,21.0,,,
14/03/2025,22/03/2025,Uncategorised,22.0,,,
14/03/2025,24/03/2025,Uncategorised,24.0,,,
14/03/2025,26/03/2025,Uncategorised,26.0,,,
14/03/2025,27/03/2025,Uncategorised,27.0,,,
14/03/2025,28/03/2025,Uncategorised,28.0,,,
14/03/2025,30/03/2025,Uncategorised,30.0,,,
14/03/2025,31/03/2025,Uncategorised,31.0,,,
15/03/2025,Stash By Liberty,Savings,2025.0,20.7,,-20.7
15/03/2025,Stash By Liberty,Savings,2025.0,20.5,,-20.5
16/03/2025,Stash By Liberty,Savings,2025.0,20.8,,-20.8
17/03/2025,Stash By Liberty,Savings,2025.0,20.9,,-20.9
19/03/2025,Stash By Liberty,Savings,2025.0,21.0,,-21.0
19/03/2025,Stash By Liberty,Savings,2025.0,21.1,,-21.1
20/03/2025,Stash By Liberty,Savings,2025.0,21.2,,-21.2
21/03/2025,Stash By Liberty,Savings,2025.0,21.3,,-21.3
22/03/2025,Stash By Liberty,Savings,2025.0,21.4,,-21.4
24/03/2025,Stash By Liberty,Savings,2025.0,21.6,,-21.6
24/03/2025,Stash By Liberty,Savings,2025.0,21.5,,-21.5
26/03/2025,Stash By Liberty,Savings,2025.0,21.8,,-21.8
26/03/2025,Stash By Liberty,Savings,2025.0,26.7,,-26.7
27/03/2025,Stash By Liberty,Savings,2025.0,21.9,,-21.9
28/03/2025,Stash By Liberty,Savings,2025.0,22.0,,-22.0
30/03/2025,Stash By Liberty,Savings,2025.0,27.1,,-27.1
31/03/2025,Stash By Liberty,Savings,2025.0,22.2,,-22.2
01/01/2023,Lotto Payment Betting/Lottery,Betting/Lottery,78.44,0.5,,78.44
01/01/2023,SMS Notification Fee:,Fees,78.19,0.25,,78.19
02/01/2023,Daily Lotto Winnings Betting/Lottery,Betting/Lottery,87.99,,,87.99
02/01/2023,Live Better Interest Sweep Transfer,Transfer,84.96,3.03,,84.96
03/01/2023,Payment Received: Cashfocus Ee Withdrawal Transfer Other Income,Transfer,484.96,,,484.96
03/01/2023,SMS Notification Fee:,Fees,484.71,0.25,,484.71
04/01/2023,PowerBall Winnings Betting/Lottery,Betting/Lottery,495.51,,,495.51
05/01/2023,Lotto Winnings Betting/Lottery,Betting/Lottery,520.51,,,520.51
06/01/2023,PowerBall Payment Betting/Lottery,Betting/Lottery,475.01,0.5,,475.01
06/01/2023,Daily Lotto Payment Betting/Lottery,Betting/Lottery,444.51,0.5,,444.51
06/01/2023,SMS Notification Fee:,Fees,444.01,0.5,,444.01
7/01/2023,Daily Lotto Winnings Betting/Lottery,Betting/Lottery,449.21,,,449.21
6/02/2023,ATM Cash Deposit:,Cash Deposit,518.49,26.0,,518.49
5/02/2023,Cash Deposit: Cash Dep Dnr White R Dnr Wr Crossing,Cash Deposit,298.03,2.6,,298.03
0/03/2023,PowerBall Payment Betting/Lottery,Betting/Lottery,974.83,1.0,,974.83
5/03/2023,* Includes VAT at 15,Uncategorised,15.0,,,
5/04/2023,* Includes VAT at 15,Uncategorised,15.0,,,
4/04/2023,* Includes VAT at 15,Uncategorised,15.0,,,
5/05/2023,Daily Lotto Winnings Betting/Lottery,Betting/Lottery,523.81,,,523.81
0/05/2023,* Includes VAT at 15,Uncategorised,15.0,,,
1/06/2023,* Includes VAT at 15,Uncategorised,15.0,,,
3/06/2023,SMS Notification Fee:,Fees,11.51,2.4,,11.51
6/06/2023,* Includes VAT at 15,Uncategorised,15.0,,,
3/07/2023,Live Better Round-up Transfer Transfer,Transfer,319.84,8.6,,319.84
2/07/2023,* Includes VAT at 15,Uncategorised,15.0,,,
7/07/2023,* Includes VAT at 15,Uncategorised,15.0,,,
9/08/2023,Lotto Payment Betting/Lottery,Betting/Lottery,843.29,1.5,,843.29
3/08/2023,* Includes VAT at 15,Uncategorised,15.0,,,
1/09/2023,* Includes VAT at 15,Uncategorised,15.0,,,
5/09/2023,* Includes VAT at 15,Uncategorised,15.0,,,
8/09/2023,Live Better Round-up Transfer Transfer,Transfer,258.42,6.1,,258.42
1/10/2023,PowerBall Winnings Betting/Lottery,Betting/Lottery,825.96,,,825.96
5/10/2023,Payment Received:,Other Income,216.03,,,216.03
3/11/2023,Banking App Immediate Payment: Molebatsi Uncategorised,Digital Payments,915.16,1.0,,915.16
8/11/2023,SMS Notification Fee:,Fees,771.42,2.4,,771.42
6/11/2023,* Includes VAT at 15,Uncategorised,15.0,,,
5/12/2023,SMS Notification Fee:,Fees,677.18,0.6,,677.18
7/12/2023,* Includes VAT at 15,Uncategorised,15.0,,,
0/12/2023,Banking App External Immediate Payment: Mbaiwa Machuene Joan Digital Payments,Digital Payments,309.05,7.5,,309.05
0/01/2024,Payment Received:,Other Income,54.16,,,54.16
4/01/2024,SMS Notification Fee:,Fees,175.06,0.9,,175.06
1/02/2024,Banking App Immediate Payment: Baloyi Mi Digital Payments,Digital Payments,765.23,1.0,,765.23
5/02/2024,* Includes VAT at 15,Uncategorised,15.0,,,
9/02/2024,Banking App Prepaid Purchase: Telkom Mobile Cellphone,Cellphone,223.79,0.5,,223.79
0/03/2024,* Includes VAT at 15,Uncategorised,15.0,,,
5/03/2024,Laduma Hardware Swalal White River,Home Improvements,963.97,142.5,,963.97
5/04/2024,* Includes VAT at 15,Uncategorised,15.0,,,
2/04/2024,* Includes VAT at 15,Uncategorised,15.0,,,
4/04/2024,* Includes VAT at 15,Uncategorised,15.0,,,
1/05/2024,* Includes VAT at 15,Uncategorised,15.0,,,
0/05/2024,Boxer White River,Groceries,934.54,79.98,,934.54
0/05/2024,Payment Received: B Shishaba Other Income,Other Income,575.45,,,575.45
8/05/2024,* Includes VAT at 15,Uncategorised,15.0,,,
4/06/2024,* Includes VAT at 15,Uncategorised,15.0,,,
2/06/2024,Immediate Capitec Pay Payment: Betway Betting/Lottery,Betting/Lottery,801.04,1.0,,801.04
5/06/2024,Transaction History Print Fee Fees,Uncategorised,494.56,16.0,,494.56
2/07/2024,* Includes VAT at 15,Uncategorised,15.0,,,
1/07/2024,Banking App Bill Payment Makro Uncategorised,Digital Payments,75.8,1.5,,75.8
0/07/2024,* Includes VAT at 15,Uncategorised,15.0,,,
1/07/2024,Monthly Account Admin Fee Fees,Fees,483.38,7.5,,483.38
3/08/2024,* Includes VAT at 15,Uncategorised,15.0,,,
4/08/2024,BUCO Hazyview,Home Improvements,129.37,761.5,,129.37
1/08/2024,* Includes VAT at 15,Uncategorised,15.0,,,
0/09/2024,PowerBall Payment Betting/Lottery,Betting/Lottery,619.83,1.5,,619.83
1/09/2024,* Includes VAT at 15,Uncategorised,15.0,,,
1/10/2024,PowerBall Payment Betting/Lottery,Betting/Lottery,90.07,1.5,,90.07
2/10/2024,* Includes VAT at 15,Uncategorised,15.0,,,
6/10/2024,* Includes VAT at 15,Uncategorised,15.0,,,
5/11/2024,* Includes VAT at 15,Uncategorised,15.0,,,
6/11/2024,* Includes VAT at 15,Uncategorised,15.0,,,
5/12/2024,Payment Received: Lethabo Mahole Other Income,Other Income,849.78,,,849.78
3/12/2024,* Includes VAT at 15,Uncategorised,15.0,,,
0/12/2024,PowerBall Payment Betting/Lottery,Betting/Lottery,392.32,1.5,,392.32
8/12/2024,* Includes VAT at 15,Uncategorised,15.0,,,
7/01/2025,* Includes VAT at 15,Uncategorised,15.0,,,
5/01/2025,Banking App Immediate Payment: Molebatsi Digital Payments,Digital Payments,815.1,1.0,,815.1
4/01/2025,* Includes VAT at 15,Uncategorised,15.0,,,
1/01/2025,Payment Received: Operat Rtc,Other Income,241.36,,,241.36
7/02/2025,* Includes VAT at 15,Uncategorised,15.0,,,
5/02/2025,* Includes VAT at 15,Uncategorised,15.0,,,
3/02/2025,Coastal Tool Hire Hazyview,Uncategorised,434.57,390.0,,434.57
1/03/2025,SMS Notification Fee:,Fees,283.37,2.1,,283.37
0/03/2025,* Includes VAT at 15,Uncategorised,15.0,,,
8/03/2025,* Includes VAT at 15,Uncategorised,15.0,,,
5/03/2025,Banking App Prepaid Purchase: Electricity Electricity,Digital Payments,863.59,1.0,,863.59
1/03/2025,* Includes VAT at 15,Uncategorised,15.0,,,
